id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_javier_ramos_taller_simple_cuestionario,javier_ramos_taller_simple.cuestionario,model_javier_ramos_taller_simple_cuestionario,,1,1,1,1
access_javier_ramos_taller_simple_fases_aux,javier_ramos_taller_simple.fases_aux,model_javier_ramos_taller_simple_fases_aux,,1,1,1,1
access_javier_ramos_taller_simple_componentes_aux,javier_ramos_taller_simple.componentes_aux,model_javier_ramos_taller_simple_componentes_aux,,1,1,1,1
access_javier_ramos_taller_simple_componentes,javier_ramos_taller_simple.componentes,model_javier_ramos_taller_simple_componentes,,1,1,1,1
access_javier_ramos_taller_simple_componentes_unitario_aux,javier_ramos_taller_simple.componentes_unitario_aux,model_javier_ramos_taller_simple_componentes_unitario_aux,,1,1,1,1
access_javier_ramos_taller_simple_componentes_unitario,javier_ramos_taller_simple.componentes_unitario,model_javier_ramos_taller_simple_componentes_unitario,,1,1,1,1
access_javier_ramos_taller_simple_fases,javier_ramos_taller_simple.fases,model_javier_ramos_taller_simple_fases,,1,1,1,1
access_javier_ramos_taller_simple_servicios_aux,javier_ramos_taller_simple.servicios_aux,model_javier_ramos_taller_simple_servicios_aux,,1,1,1,1
access_javier_ramos_taller_simple_servicios,javier_ramos_taller_simple.servicios,model_javier_ramos_taller_simple_servicios,,1,1,1,1
access_javier_ramos_taller_simple_servicios_conjunto_aux,javier_ramos_taller_simple.servicios_conjunto_aux,model_javier_ramos_taller_simple_servicios_conjunto_aux,,1,1,1,1
access_javier_ramos_taller_simple_servicios_conjunto,javier_ramos_taller_simple.servicios_conjunto,model_javier_ramos_taller_simple_servicios_conjunto,,1,1,1,1